Unnamed: 0,CAR1,MPL,LY6A,FOS,SERPINA3G,CES2G,AQP1,ERMAP,DUSP1,KLF1,GATA1,TSPO2,MFSD2B,ATP1B2,GM15915,RHD,HLF,TBXAS1,RGS1,MT2,LTB,JUN,EPOR,ASNS,IFITM1,RHAG,SPHK1,EPDR1,GIMAP1,CLDN13,C1QTNF12,RRM2,BLVRB,TNFAIP2,HEMGN,CENPA,SLC38A5,GIMAP6,STOM,LSP1,CCNA2,IGKC,FECH,ZFP36,MKI67,LDHB,GFI1B,CCNB2,ADGRL4,TMEM176A
LT_HSC_003,1.5881152,2.3045099,2.358714,1.2503562,2.4747536,0.0,0.0,0.0,2.3095404999999998,0.0,2.2052455,0.0,1.8017727,0.0,0.0,1.4718432,1.4718432,1.4718432,2.358714,0.0,1.6648903999999998,2.2431313999999998,0.0,0.0,2.095116,0.0,1.2503562,0.0,2.0472014,0.0,0.0,2.272584,2.2530642000000003,1.9899037,0.0,0.0,0.0,2.3057866000000002,0.0,1.7213631,1.4718432,2.5360389,0.0,1.8583756999999999,0.0,1.2503562,2.4537687000000004,1.2503562,2.2157574,2.3578856
HSPC_022,1.752261,2.0823696,0.7106573,0.7106573,2.2800336,1.2172973999999999,1.1160178,0.96769756,0.96769756,0.96769756,2.2218513,0.0,2.253914,0.96769756,0.0,0.96769756,2.1554408,2.2240290000000003,2.1673164000000003,0.0,1.6396297,2.1076898999999996,0.0,1.3525821000000002,2.2067742000000004,1.8810135,1.4014955,0.0,2.169737,0.0,0.96769756,1.2172973999999999,1.2172973999999999,2.0026712,0.0,2.3392532000000004,0.0,2.3481622000000004,0.0,2.163188,2.2581606,1.3525821000000002,2.2842019000000002,1.6396297,2.2974973,1.7094901000000002,2.2778976,2.487084,2.3879836,2.263081
LT_HSC_004,0.94614166,2.3799867999999997,1.7282115000000002,0.0,2.3678513,0.94614166,0.0,0.0,0.94614166,0.94614166,0.94614166,0.0,0.94614166,0.0,0.0,0.94614166,2.327339,2.109442,1.1972107,0.0,2.1609887999999997,2.1937978,0.0,1.6242168,2.494853,0.0,0.0,0.0,2.2583613,0.0,1.9865199,1.3338168,0.94614166,0.0,0.0,1.4249456,0.0,2.0376813,0.0,2.1672716,0.94614166,2.4828682,0.94614166,2.1071367000000003,0.0,2.084622,1.1972107,1.4249456,2.1204607,2.292744
HSPC_017,1.6262116000000002,2.441078,2.497941,1.0867257,2.3172154,1.0867257,0.0,0.8301396999999999,0.0,1.4996878999999999,0.8301396999999999,0.0,1.3262178999999998,0.0,1.0867257,0.8301396999999999,2.4509298999999998,2.3421729,2.201972,1.0867257,2.3025606,2.2669189999999997,0.0,2.2831485000000002,2.5245208999999997,0.0,1.808886,0.0,2.350775,1.0867257,1.22985,1.4537855,1.4537855,0.0,0.0,1.4996878999999999,1.0867257,2.2855092999999997,0.0,2.2161412,1.0867257,1.7373523999999998,1.22985,2.2318213,1.22985,2.163818,1.0867257,0.0,1.6262116000000002,1.22985
HSPC_035,1.9135798,2.4624202,1.1397861,2.4919302000000005,2.4017196,1.443316,1.4978306000000001,1.2799519,0.8852846999999999,1.4978306000000001,1.443316,1.1397861,1.443316,0.0,1.2799519,1.443316,2.4174786,1.7863361,1.9321493000000003,1.2799519,2.197704,2.1912563,0.8852846999999999,0.8852846999999999,2.4870083,1.1397861,1.6401563000000001,1.373868,1.373868,1.2799519,1.7075965,1.4978306000000001,1.7863361,1.2799519,1.1397861,1.2799519,1.6401563000000001,1.6650811,1.2799519,1.954159,1.1397861,1.6874092,1.443316,2.4633884,1.2799519,2.116148,1.443316,0.0,2.349211,2.3073843
HSPC_018,1.6622423,2.0717765999999997,2.0883875,2.1987113999999996,2.4057703,0.97724354,0.72001064,1.1252316999999998,2.2383728,0.72001064,0.72001064,0.97724354,0.0,1.2261539,0.97724354,0.72001064,2.25865,2.2773213,0.0,1.2261539,2.2317371,2.3984568,0.72001064,0.97724354,2.4772592,0.97724354,1.590643,0.72001064,1.3608445,0.97724354,1.5439981000000003,1.2261539,1.3608445,0.0,1.1252316999999998,1.6769884999999998,0.97724354,2.3009063999999997,2.1272395,1.1252316999999998,0.97724354,1.5166559,1.1252316999999998,2.0027502,0.72001064,2.1305106,0.72001064,0.97724354,2.4967572999999996,2.2219713
HSPC_024,1.7898450000000001,2.4007267999999997,2.5024047,2.2684827000000003,0.0,0.8908911,0.8908911,1.1451235,1.4478813,0.0,1.3786355,0.8908911,1.1451235,0.8908911,0.0,0.0,2.3029903999999997,2.1410408,2.1071835,0.0,2.1259694,2.2488592,0.0,0.8908911,2.4828432,0.0,1.3786355,0.8908911,2.2149746,0.0,1.1451235,0.8908911,1.4478813,1.9571779999999999,0.8908911,1.1451235,0.0,2.439619,0.0,2.4541008,0.8908911,1.1451235,1.1451235,0.0,0.0,1.4478813,1.1451235,1.5466375,2.5199903999999997,2.1010516
LT_HSC_006,1.0478425,1.5074885,2.5033324,1.290974,1.290974,0.0,1.290974,0.0,1.290974,1.0478425,0.0,0.0,1.0478425,0.0,1.0478425,1.0478425,0.0,1.0478425,0.0,0.0,2.3778405,1.4211286,0.0,0.0,1.7251651999999997,0.0,1.0478425,0.0,0.0,0.0,1.0478425,1.0478425,1.0478425,1.0478425,0.0,2.0291572,0.0,2.3898928,0.0,2.4781647,1.290974,2.5028157,0.0,2.1562330000000003,0.0,1.290974,0.0,1.290974,1.7736293,2.4237742
Prog_013,1.4761790000000001,0.70823205,0.70823205,0.0,2.4479357999999998,0.70823205,0.47331014,0.0,0.0,1.0475253,0.47331014,0.0,0.0,0.47331014,0.8579538000000001,0.0,2.0498796,2.1775625,0.0,0.70823205,0.8579538000000001,0.47331014,0.9652154000000001,0.0,2.4821553,0.47331014,1.735625,0.47331014,2.0498796,0.47331014,2.0453699,1.5072354,0.9652154000000001,1.6757025,1.4406716999999998,0.8579538000000001,1.1136193,0.0,0.70823205,0.8579538000000001,0.9652154000000001,1.5474143,2.2406924,1.9575042,1.9129871999999999,2.0618553,0.70823205,1.0475253,2.3386544999999996,0.0
Prog_025,2.253748,1.4027181,0.0,0.0,1.5244488999999999,2.4030270000000002,2.3407272999999997,2.4178443,1.1721574,2.360103,2.3534113999999997,2.2604089,2.2852867000000003,2.2384737,2.1860616000000004,2.3426225,1.1721574,1.3103583,0.0,1.9507949,0.91944736,0.0,2.226912,2.3610752,1.7104667000000002,2.24349,2.3709822,2.2250416,0.0,2.3388023,2.4918118,2.289388,2.4872506000000003,2.2944741,2.1262453,2.3040726,2.3645744,0.0,2.256006,1.1721574,2.263968,1.7104667000000002,2.2840903,1.9047669999999999,2.3787432,1.3103583,2.2701392000000005,2.2384737,1.5244488999999999,1.4027181
Prog_031,1.6449573,0.5483425000000001,0.0,0.7943395000000001,0.7943395000000001,1.0516875,1.0516875,0.5483425000000001,1.7706747999999999,2.0323903999999997,2.2284857999999996,2.0988595,1.0516875,2.2993259999999998,1.1323018999999999,0.7943395000000001,0.7943395000000001,2.2307634,2.1674778,1.1323018999999999,0.0,1.4243736999999999,1.0516875,0.5483425000000001,2.6616535,0.7943395000000001,1.4488516000000002,0.5483425000000001,0.7943395000000001,0.5483425000000001,1.2944726,1.1965649,2.3097456000000003,1.1323018999999999,0.5483425000000001,1.1965649,1.5444091999999998,0.0,2.1758995,2.198905,1.3973261000000001,1.4243736999999999,0.5483425000000001,0.7943395000000001,1.1965649,0.0,2.1659381,1.2495905,1.1323018999999999,2.2578194
Prog_037,2.6228689999999997,0.0,0.6157384,0.86823416,1.6757398999999997,2.364566,2.1623876,2.2937331000000003,0.86823416,2.1844478,2.3059933,2.3068720000000003,2.4517912999999996,2.14957,2.1965932999999995,0.86823416,0.6157384,1.5839623999999999,1.5293232,1.1234912000000001,0.0,2.2077575,1.0189692,1.2021823,2.5261405,0.86823416,1.6531993000000003,0.0,0.86823416,1.0189692,2.2880203999999997,1.0189692,2.1680791,2.3726237,2.105395,2.4192807999999997,2.1137403999999997,1.8002216,2.0210023,0.86823416,2.3512842999999997,1.5078848999999999,1.6142867,0.6157384,2.3912501,0.0,0.86823416,2.4440444,1.3592848,2.0467631999999996
Prog_008,2.6652582000000002,0.48042429999999997,0.9737564000000001,0.71658903,0.48042429999999997,2.3938785,2.486169,2.440298,1.9073789,2.488253,2.4374862,2.4243965,2.3732849999999996,2.3582098,1.9741613999999998,2.5040486,0.71658903,0.866541,0.71658903,2.3150310000000003,0.71658903,0.866541,2.224939,2.3399707999999997,1.2229212999999999,2.3693432999999997,2.3333452,2.3580183999999997,0.866541,2.4393528,2.543905,2.48022,2.5561987999999998,2.3771815,2.4491177000000004,2.4113715,2.4127009999999998,0.71658903,2.3396366000000004,0.71658903,2.4715043999999997,2.317857,2.3307354,0.48042429999999997,2.3664327000000003,0.48042429999999997,2.4591284,2.4154904,1.0559326,0.71658903
Prog_014,2.6910632000000003,0.65479064,1.3017782,0.65479064,0.65479064,2.3612075,2.4114742000000002,2.4866514,0.0,2.4887577999999997,2.4284513,2.2028157999999998,2.3773437000000004,2.26627,2.2238042,2.1754327,0.0,0.65479064,0.0,2.4285392999999997,1.1630107,1.2404749,2.2817733,2.3537548,1.5169454,2.3578625,2.4655735,2.2972002000000002,0.0,2.361678,2.535231,2.4412587,2.5335523999999996,2.4066706,2.293447,2.4602112999999997,2.287316,1.1630107,2.2987752,0.9097561,2.4524624,2.3021220000000002,2.390562,0.0,2.4140029999999997,0.0,2.376103,2.3392096000000002,1.2404749,0.9097561
Prog_020,2.6747509999999997,1.1314996000000002,0.944614,1.0508658000000002,0.0,2.2616252999999995,2.3854945,2.2254857999999995,0.944614,2.3650912999999996,2.2765436,1.8608435,2.291744,2.4250293,2.4070678,2.1716309,0.0,0.79350597,0.79350597,2.0909240000000002,0.0,0.54759794,2.2049220000000003,2.4166882000000003,1.1957823,0.79350597,2.2719162,2.021588,2.0133357,0.0,2.3910737,2.302572,2.3880885,2.2834032000000004,0.0,2.004639,2.2345467,2.0984645,2.3034953999999996,0.944614,1.2488263000000002,2.0793238,1.332481,0.0,1.1314996000000002,1.9699529999999998,2.4054222000000003,1.0508658000000002,1.1957823,0.54759794
Prog_026,2.01637,1.0083654,1.1551617,2.155007,1.1551617,1.435484,1.5104955,1.3875903,2.3356776000000004,1.5917673,1.1551617,1.1551617,1.2548701999999998,1.5104955,0.7507893,1.3291022,1.0083654,0.0,2.1032085,0.7507893,0.0,0.7507893,1.1551617,1.3291022,2.4029933999999997,1.0083654,1.1551617,1.0083654,2.1153915,1.4758122999999999,1.5104955,1.2548701999999998,1.6135317,1.5104955,1.0083654,1.2548701999999998,1.3875903,2.3720999,1.2548701999999998,1.1551617,1.5104955,2.4216377999999996,0.7507893,0.0,1.2548701999999998,0.7507893,1.1551617,1.5104955,2.2960813,1.1551617
Prog_032,2.5602810000000003,0.0,1.032281,0.0,0.77473116,2.4329052000000004,2.2957985,2.4582973,0.0,2.4897542,2.3266263,2.4317207,2.4297993,2.3317474999999996,2.3839078,2.4081080000000004,0.0,0.0,0.0,2.3280703999999997,0.0,0.0,2.3144237999999997,2.376456,1.6309383999999998,2.3643174,2.2770113999999997,2.2943032000000003,0.77473116,2.3824546000000004,2.5329428,2.2972767000000003,2.5141459999999998,2.3398354,2.3147439999999997,2.474398,2.3366642000000004,0.77473116,2.081906,1.032281,2.43361,2.3469292999999998,2.361079,1.032281,2.2927897,0.77473116,2.3037221000000003,2.28041,1.407957,1.3501776
Prog_038,2.6317751,0.0,1.3748391000000002,0.0,1.140873,2.4233682,2.421448,2.4502604,0.6327446999999999,2.4775994,2.3795290000000002,2.2778506000000003,2.2722447,2.3980887,2.247042,2.3886514,0.8864254,0.0,0.0,2.2953648999999996,0.8864254,0.6327446999999999,2.2956164,2.2033417,1.4987271999999998,2.1716794999999998,2.391883,1.8741053,1.140873,2.1060974999999997,2.3744902999999997,2.3410485,2.5342202,2.4637634999999998,1.8741053,2.2743385,2.3426077000000003,0.8864254,2.3206037999999998,1.0368716,2.3364286,2.2569,1.0368716,0.6327446999999999,2.3902783,0.8864254,2.0147865,2.1576872000000002,1.140873,0.8864254
Prog_002,2.6084223,0.83714604,0.6880701,2.0184681,0.94446695,2.2270055,2.386561,1.9509349999999999,2.0439866,2.3297597999999997,2.3801975,2.2347202,2.3539963,2.3333914,2.1943433,2.0711615,0.83714604,0.4562965,0.4562965,2.1703243,0.0,2.1445502999999997,2.1279511,1.2362912,1.2362912,0.94446695,1.2362912,0.83714604,0.4562965,1.2362912,2.2963924,2.2666297,2.302237,2.2292204,1.0935264,1.1487156,0.94446695,1.1956448999999998,0.94446695,0.4562965,1.0270677,2.1238767999999997,1.9670956999999998,0.0,1.7994583999999998,0.6880701,2.2188215000000002,0.94446695,0.83714604,0.94446695
Prog_009,2.5694916,0.4200505,0.4200505,0.0,0.6442478,2.4093971,2.3781407000000003,2.3874793,0.0,2.4165007999999997,2.285646,2.2613057999999997,2.2735863,2.3965799999999997,2.2602851000000004,2.3395214,0.6442478,0.0,0.4200505,2.4169747999999998,0.0,0.0,2.3594928,1.9507531000000002,0.4200505,2.329746,2.3426726,2.3440866000000002,0.79145783,2.3432934,2.490415,2.3692887000000002,2.4729794999999997,2.3095083,2.317829,2.4552646,2.1925364,1.1938574,2.2664557,0.6442478,2.41913,1.5718444999999999,2.2469976000000003,0.0,2.3819144,0.4200505,2.3265436,2.3255255,0.79145783,0.0
Prog_015,1.797773,0.8287472,0.57938427,0.0,1.085372,1.1651367,1.1651367,1.085372,0.0,1.2285671999999999,1.085372,1.085372,0.97984916,0.8287472,0.0,0.8287472,1.2808195,0.8287472,0.0,1.1651367,1.9849563000000001,0.0,0.8287472,0.97984916,2.2190733,1.085372,1.6127212,1.085372,2.348448,0.8287472,1.8710618000000003,1.3630948999999999,1.3964741000000003,1.3249958,1.085372,1.1651367,1.2808195,2.3934689,2.1205213,2.2484257000000003,0.8287472,1.3630948999999999,0.8287472,0.0,0.8287472,0.57938427,0.97984916,0.8287472,2.3141092999999997,2.2767467
Prog_021,2.6896237999999997,0.57623804,0.57623804,0.976406,0.8252896000000001,2.378245,2.0860665000000003,2.2882035,0.0,2.3915696,2.3675761000000004,2.2315626,1.9849763999999999,2.0791476,2.2838342000000003,2.145791,0.8252896000000001,0.57623804,0.0,2.2312138,0.0,0.0,2.20423,2.3675761000000004,1.1618614,2.1780245,2.3555946,2.1754265,0.0,2.0453696,2.429734,2.1963343999999996,2.4732559,2.2924279999999997,2.1869981,2.31445,1.9774961,0.8252896000000001,2.2236674,0.0,1.9131113999999998,1.277709,2.2904444,0.8252896000000001,1.8502778000000002,0.0,2.2780936,2.3579342,0.57623804,0.57623804
Prog_027,1.8338098999999999,2.3112202,0.52877456,0.0,2.4826042999999998,2.275823,1.1757438999999998,1.1757438999999998,0.0,2.0699492,1.3480538999999998,1.2292489,2.3992836,0.52877456,1.0298637,0.7722998999999999,0.52877456,1.0298637,2.2922125,0.9232554000000001,0.0,0.0,2.0511715,1.0298637,0.52877456,1.0298637,0.9232554000000001,0.7722998999999999,0.0,1.0298637,1.4739836000000002,1.0298637,2.1311195,1.7825758000000003,2.1247938,1.3785450000000001,1.1757438999999998,0.7722998999999999,0.52877456,2.2792306,0.7722998999999999,1.3480538999999998,0.52877456,0.52877456,1.1109749,0.0,2.035732,1.2292489,1.9190064999999998,2.0469127
Prog_033,2.599053,0.6350034000000001,0.6350034000000001,0.8888286,1.3339709,2.5171669,2.4705807999999996,2.3713290000000002,0.0,2.4045092999999995,2.0423946,2.3441843999999996,2.3181782,2.3805137000000003,2.408646,2.3915882,0.6350034000000001,0.8888286,0.6350034000000001,2.4733908,0.8888286,0.0,2.2480202,1.4138472,1.5238733999999998,2.3569934,2.346723,2.388681,0.0,2.3140970000000003,2.5321646,2.4738889,2.5512283,2.3754847000000003,2.3887987,2.4621193,2.3856995,1.0392312,2.280234,0.0,2.4451937999999998,1.2212553,2.403891,1.977795,2.3726857000000003,0.0,2.3826403999999997,2.2469199,0.8888286,1.0392312
Prog_039,2.6817987000000003,0.0,0.47373796,0.85847205,1.0480332,2.4476788,2.4169728999999998,2.4375784,1.5712264,2.485843,2.3609720000000003,2.4408342999999997,2.3217916,2.2420838,2.1196911,2.4049187,0.85847205,0.7087358,0.96573126,2.4240007,0.47373796,0.47373796,2.2650770000000002,2.3797203999999996,1.1689191,2.3472283,2.2863,2.1755153999999997,0.7087358,2.4464216,2.5814662,2.2937691000000004,2.5755956,2.4588224999999997,2.2620866000000004,2.3709683,2.4259539,0.7087358,2.3288999,0.7087358,2.3419914,1.3998388000000002,2.3143849999999997,0.0,2.4598310000000003,0.7087358,2.414047,2.3799546,1.1141178999999999,0.47373796
LT_HSC_009,1.9175669999999998,1.8269726000000002,2.418243,0.0,2.4860672999999998,1.6859894,1.2019284,1.2019284,0.0,1.4757748,1.6682979,0.8000615,1.4291222,1.372093,1.2019284,1.0573211999999999,2.3272486,2.411437,0.0,1.2995931,2.1934087000000004,0.8000615,0.8000615,1.0573211999999999,2.575176,1.0573211999999999,1.2019284,1.2019284,2.2726425999999997,0.8000615,1.7901677,2.139465,2.2315257,0.8000615,1.2995931,2.1527042,0.0,2.2457278,1.2019284,2.2009542,1.5487837,2.3145477999999997,1.2995931,1.9874942,1.372093,2.2647796000000002,0.8000615,1.0573211999999999,2.138199,2.1710252999999997
Prog_003,2.6037214,1.0620216999999998,0.95598656,0.55775774,1.2064,2.3243346000000003,2.2854967,2.0191436,0.8048459,2.309159,2.2261636,2.280141,2.3086138,2.2832923,2.2726345,2.1690397,0.0,0.55775774,0.55775774,1.9760008000000002,0.55775774,2.0722916000000002,2.1416397000000003,1.8458668999999999,2.3401302999999998,1.9607084,1.2591925,2.1021864,0.55775774,1.1423860000000001,2.027351,2.3737874,2.3342017999999998,2.3240132,2.031302,1.9866153000000002,2.0576022000000003,2.1741402,2.0800965,0.8048459,1.6199048999999999,1.4330782,2.1250028999999997,0.0,0.55775774,0.55775774,2.1422672,1.2064,0.8048459,0.55775774
Prog_010,1.9243841,1.0782561000000002,1.7005502000000001,1.0782561000000002,2.3550967999999997,1.4467018,1.4467018,1.3185661,0.0,1.4467018,1.2218198999999998,1.2218198999999998,1.3185661,1.3903053,1.3903053,1.5649741000000001,2.2623386,1.7005502000000001,0.0,0.82144004,0.0,0.0,1.2218198999999998,1.0782561000000002,2.423299,1.2218198999999998,1.7166795,1.2218198999999998,1.9953008999999997,1.0782561000000002,2.1124002999999996,2.2316985000000003,1.6640098,1.0782561000000002,1.3185661,2.329001,1.3185661,2.1139967,2.18725,2.0880492,2.385756,1.7316362,0.82144004,1.3185661,2.3660595,0.0,2.1401203,2.4106936,2.4093862,2.184358
Prog_016,2.6761897,1.217359,1.3526396,0.96776366,0.96776366,2.3629882,2.436125,2.3951056,0.96776366,2.4551687,2.3471596000000003,2.1798007,2.2647076,2.3535863999999997,2.2207767999999994,2.3081472,1.4427633,1.3526396,0.0,2.4486623,0.0,1.9164371,2.326534,2.4007504,1.7210964,2.3475716,2.4215705,2.1737108,1.4427633,2.1721463,2.5198753,2.4702794999999997,2.5179994,2.3255534,2.2693923,2.3782444,2.2944062,0.96776366,2.3607981,1.217359,2.4043662999999995,1.742427,2.3336487,1.3526396,2.438973,1.217359,2.4277439999999997,2.1737108,1.5613476,0.96776366
Prog_022,2.629372,1.6535151000000001,1.4587208,1.0926372,1.6049528,2.2982063,2.1630166,2.2391748,1.0926372,2.4618804,2.3822699000000003,2.384834,1.9693861000000001,2.254526,2.2248747000000004,2.4479704,0.0,1.0926372,0.0,2.4257237999999997,0.0,1.3315507,2.2990642000000006,2.4074337000000003,1.0926372,2.3195326,2.4274883,2.2911262999999997,1.0926372,2.3158479,2.5275687999999996,2.4077811000000002,2.5052342,2.2054397999999997,2.2444919999999997,2.2911262999999997,2.3065333,1.0926372,2.2569194,1.3315507,2.3541164,1.7264990000000002,2.3699865,0.0,2.3856764,0.0,2.3364708,2.3402107000000005,1.5429586000000002,1.4587208
